Select State,Select County,Primary RUCA Code 2010
AK,Aleutians East Borough,10
AK,Aleutians West Census Area,10
AK,Anchorage Municipality,1
AK,Bethel Census Area,9
AK,Bristol Bay Borough,10
AK,Denali Borough,10
AK,Dillingham Census Area,10
AK,Fairbanks North Star Borough,2
AK,Haines Borough,10
AK,Hoonah-Angoon Census Area,10
AK,Juneau City and Borough,4
AK,Kenai Peninsula Borough,9
AK,Ketchikan Gateway Borough,4
AK,Kodiak Island Borough,7
AK,Lake and Peninsula Borough,10
AK,Matanuska-Susitna Borough,5
AK,Nome Census Area,8
AK,North Slope Borough,9
AK,Northwest Arctic Borough,8
AK,Petersburg Census Area,10
AK,Prince of Wales-Hyder Census Area,10
AK,Sitka City and Borough,7
AK,Skagway Municipality,10
AK,Southeast Fairbanks Census Area,10
AK,Valdez-Cordova Census Area,10
AK,Wade Hampton Census Area,10
AK,Wrangell City and Borough,10
AK,Yakutat City and Borough,10
AK,Yukon-Koyukuk Census Area,10
AL,Autauga County,1
AL,Baldwin County,3
AL,Barbour County,8
AL,Bibb County,2
AL,Blount County,5
AL,Bullock County,2
AL,Butler County,7
AL,Calhoun County,2
AL,Chambers County,4
AL,Cherokee County,2
AL,Chilton County,6
AL,Choctaw County,9
AL,Clarke County,8
AL,Clay County,5
AL,Cleburne County,3
AL,Coffee County,5
AL,Colbert County,1
AL,Conecuh County,7
AL,Coosa County,5
AL,Covington County,7
AL,Crenshaw County,4
AL,Cullman County,5
AL,Dale County,3
AL,Dallas County,5
AL,DeKalb County,8
AL,Elmore County,2
AL,Escambia County,8
AL,Etowah County,2
AL,Fayette County,4
AL,Franklin County,6
AL,Geneva County,3
AL,Greene County,2
AL,Hale County,2
AL,Henry County,3
AL,Houston County,1
AL,Jackson County,5
AL,Jefferson County,1
AL,Lamar County,7
AL,Lauderdale County,2
AL,Lawrence County,3
AL,Lee County,1
AL,Limestone County,3
AL,Lowndes County,2
AL,Macon County,5
AL,Madison County,1
AL,Marengo County,9
AL,Marion County,10
AL,Marshall County,4
AL,Mobile County,1
AL,Monroe County,8
AL,Montgomery County,1
AL,Morgan County,1
AL,Perry County,8
AL,Pickens County,3
AL,Pike County,4
AL,Randolph County,7
AL,Russell County,1
AL,Shelby County,1
AL,St. Clair County,3
AL,Sumter County,6
AL,Talladega County,4
AL,Tallapoosa County,6
AL,Tuscaloosa County,1
AL,Walker County,3
AL,Washington County,3
AL,Wilcox County,10
AL,Winston County,7
AR,Arkansas County,8
AR,Ashley County,8
AR,Baxter County,5
AR,Benton County,1
AR,Boone County,5
AR,Bradley County,7
AR,Calhoun County,8
AR,Carroll County,9
AR,Chicot County,8
AR,Clark County,5
AR,Clay County,7
AR,Cleburne County,8
AR,Cleveland County,2
AR,Columbia County,5
AR,Conway County,7
AR,Craighead County,2
AR,Crawford County,1
AR,Crittenden County,1
AR,Cross County,7
AR,Dallas County,7
AR,Desha County,8
AR,Drew County,8
AR,Faulkner County,1
AR,Franklin County,4
AR,Fulton County,10
AR,Garland County,2
AR,Grant County,3
AR,Greene County,4
AR,Hempstead County,8
AR,Hot Spring County,3
AR,Howard County,8
AR,Independence County,5
AR,Izard County,10
AR,Jackson County,8
AR,Jefferson County,2
AR,Johnson County,8
AR,Lafayette County,6
AR,Lawrence County,8
AR,Lee County,8
